2024-2-29 10:22:27-log: Cannot access game frame or container.
2024-2-29 10:22:27-debug: asset-db:require-engine-code (1704ms)
2024-2-29 10:22:28-debug: [Assets Memory track]: asset-db-plugin-register: programming start:93.29MB, end 96.79MB, increase: 3.50MB
2024-2-29 10:22:28-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:96.84MB, end 100.43MB, increase: 3.59MB
2024-2-29 10:22:28-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:22.36MB, end 92.68MB, increase: 70.32MB
2024-2-29 10:22:28-log: Cocos Creator v3.8.1
2024-2-29 10:22:28-debug: [Assets Memory track]: asset-db-plugin-enable: project start:96.96MB, end 100.43MB, increase: 3.48MB
2024-2-29 10:22:28-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:92.68MB, end 100.44MB, increase: 7.75MB
2024-2-29 10:22:28-debug: asset-db:worker-init: initPlugin (293ms)
2024-2-29 10:22:28-debug: [Assets Memory track]: asset-db:worker-init start:22.36MB, end 95.18MB, increase: 72.82MB
2024-2-29 10:22:28-debug: Run asset db hook programming:beforePreStart ...
2024-2-29 10:22:28-debug: Run asset db hook programming:beforePreStart success!
2024-2-29 10:22:28-debug: Run asset db hook engine-extends:beforePreStart success!
2024-2-29 10:22:29-debug: %cImport%c: D:\Courses\Cocos\Cocos Creators\3.8.1\resources\resources\3d\engine\editor\assets\chunksbackground: #aaff85; color: #000;color: #000;
2024-2-29 10:22:28-debug: Run asset db hook engine-extends:beforePreStart ...
2024-2-29 10:22:29-debug: %cImport%c: D:\Courses\Cocos\Cocos Creators\3.8.1\resources\resources\3d\engine\editor\assets\default-terrainbackground: #aaff85; color: #000;color: #000;
2024-2-29 10:22:29-debug: %cImport%c: D:\Courses\Cocos\Cocos Creators\3.8.1\resources\resources\3d\engine\editor\assets\default_materialsbackground: #aaff85; color: #000;color: #000;
2024-2-29 10:22:29-debug: %cImport%c: D:\Courses\Cocos\Cocos Creators\3.8.1\resources\resources\3d\engine\editor\assets\default_file_contentbackground: #aaff85; color: #000;color: #000;
2024-2-29 10:22:29-debug: %cImport%c: D:\Courses\Cocos\Cocos Creators\3.8.1\resources\resources\3d\engine\editor\assets\default_fontsbackground: #aaff85; color: #000;color: #000;
2024-2-29 10:22:29-debug: %cImport%c: D:\Courses\Cocos\Cocos Creators\3.8.1\resources\resources\3d\engine\editor\assets\default_renderpipelinebackground: #aaff85; color: #000;color: #000;
2024-2-29 10:22:29-debug: %cImport%c: D:\Courses\Cocos\Cocos Creators\3.8.1\resources\resources\3d\engine\editor\assets\default_skyboxbackground: #aaff85; color: #000;color: #000;
2024-2-29 10:22:29-debug: %cImport%c: D:\Courses\Cocos\Cocos Creators\3.8.1\resources\resources\3d\engine\editor\assets\default_uibackground: #aaff85; color: #000;color: #000;
2024-2-29 10:22:29-debug: %cImport%c: D:\Courses\Cocos\Cocos Creators\3.8.1\resources\resources\3d\engine\editor\assets\default_cubemapbackground: #aaff85; color: #000;color: #000;
2024-2-29 10:22:29-debug: %cImport%c: D:\Courses\Cocos\Cocos Creators\3.8.1\resources\resources\3d\engine\editor\assets\default_prefabbackground: #aaff85; color: #000;color: #000;
2024-2-29 10:22:29-debug: asset-db:worker-init (3812ms)
2024-2-29 10:22:29-debug: %cImport%c: D:\Courses\Cocos\Cocos Creators\3.8.1\resources\resources\3d\engine\editor\assets\dependenciesbackground: #aaff85; color: #000;color: #000;
2024-2-29 10:22:29-debug: %cImport%c: D:\Courses\Cocos\Cocos Creators\3.8.1\resources\resources\3d\engine\editor\assets\gizmobackground: #aaff85; color: #000;color: #000;
2024-2-29 10:22:29-debug: %cImport%c: D:\Courses\Cocos\Cocos Creators\3.8.1\resources\resources\3d\engine\editor\assets\physicsbackground: #aaff85; color: #000;color: #000;
2024-2-29 10:22:29-debug: %cImport%c: D:\Courses\Cocos\Cocos Creators\3.8.1\resources\resources\3d\engine\editor\assets\toolsbackground: #aaff85; color: #000;color: #000;
2024-2-29 10:22:29-debug: asset-db-hook-programming-beforePreStart (1116ms)
2024-2-29 10:22:29-debug: asset-db-hook-engine-extends-beforePreStart (1116ms)
2024-2-29 10:22:29-debug: %cImport%c: D:\Courses\Cocos\Cocos Creators\3.8.1\resources\resources\3d\engine\editor\assets\effectsbackground: #aaff85; color: #000;color: #000;
2024-2-29 10:22:29-debug: %cImport%c: D:\Courses\Cocos\Cocos Creators\3.8.1\resources\resources\3d\engine\editor\assets\chunks\builtinbackground: #aaff85; color: #000;color: #000;
2024-2-29 10:22:29-debug: %cImport%c: D:\Courses\Cocos\Cocos Creators\3.8.1\resources\resources\3d\engine\editor\assets\chunks\commonbackground: #aaff85; color: #000;color: #000;
2024-2-29 10:22:29-debug: %cImport%c: D:\Courses\Cocos\Cocos Creators\3.8.1\resources\resources\3d\engine\editor\assets\chunks\lighting-modelsbackground: #aaff85; color: #000;color: #000;
2024-2-29 10:22:29-debug: %cImport%c: D:\Courses\Cocos\Cocos Creators\3.8.1\resources\resources\3d\engine\editor\assets\chunks\legacybackground: #aaff85; color: #000;color: #000;
2024-2-29 10:22:29-debug: %cImport%c: D:\Courses\Cocos\Cocos Creators\3.8.1\resources\resources\3d\engine\editor\assets\chunks\post-processbackground: #aaff85; color: #000;color: #000;
2024-2-29 10:22:29-debug: %cImport%c: D:\Courses\Cocos\Cocos Creators\3.8.1\resources\resources\3d\engine\editor\assets\chunks\shading-entriesbackground: #aaff85; color: #000;color: #000;
2024-2-29 10:22:29-debug: %cImport%c: D:\Courses\Cocos\Cocos Creators\3.8.1\resources\resources\3d\engine\editor\assets\default_file_content\animbackground: #aaff85; color: #000;color: #000;
2024-2-29 10:22:29-debug: %cImport%c: D:\Courses\Cocos\Cocos Creators\3.8.1\resources\resources\3d\engine\editor\assets\chunks\surfacesbackground: #aaff85; color: #000;color: #000;
